# old_relative_path	new_relative_path
grch38/frequency/vcf/jga_wgs/jga_wgs.vcf.gz	grch38/frequency/vcf/jga_wgs/jga_wgs.chr1.grch38.vcf.gz
grch38/frequency/vcf/jga_wgs/jga_wgs.vcf.gz	grch38/frequency/vcf/jga_wgs/jga_wgs.chr2.grch38.vcf.gz
grch38/frequency/vcf/jga_wgs/jga_wgs.vcf.gz	grch38/frequency/vcf/jga_wgs/jga_wgs.chr3.grch38.vcf.gz
grch38/frequency/vcf/jga_wgs/jga_wgs.vcf.gz	grch38/frequency/vcf/jga_wgs/jga_wgs.chr4.grch38.vcf.gz
grch38/frequency/vcf/jga_wgs/jga_wgs.vcf.gz	grch38/frequency/vcf/jga_wgs/jga_wgs.chr5.grch38.vcf.gz
grch38/frequency/vcf/jga_wgs/jga_wgs.vcf.gz	grch38/frequency/vcf/jga_wgs/jga_wgs.chr6.grch38.vcf.gz
grch38/frequency/vcf/jga_wgs/jga_wgs.vcf.gz	grch38/frequency/vcf/jga_wgs/jga_wgs.chr7.grch38.vcf.gz
grch38/frequency/vcf/jga_wgs/jga_wgs.vcf.gz	grch38/frequency/vcf/jga_wgs/jga_wgs.chr8.grch38.vcf.gz
grch38/frequency/vcf/jga_wgs/jga_wgs.vcf.gz	grch38/frequency/vcf/jga_wgs/jga_wgs.chr9.grch38.vcf.gz
grch38/frequency/vcf/jga_wgs/jga_wgs.vcf.gz	grch38/frequency/vcf/jga_wgs/jga_wgs.chr10.grch38.vcf.gz
grch38/frequency/vcf/jga_wgs/jga_wgs.vcf.gz	grch38/frequency/vcf/jga_wgs/jga_wgs.chr11.grch38.vcf.gz
grch38/frequency/vcf/jga_wgs/jga_wgs.vcf.gz	grch38/frequency/vcf/jga_wgs/jga_wgs.chr12.grch38.vcf.gz
grch38/frequency/vcf/jga_wgs/jga_wgs.vcf.gz	grch38/frequency/vcf/jga_wgs/jga_wgs.chr13.grch38.vcf.gz
grch38/frequency/vcf/jga_wgs/jga_wgs.vcf.gz	grch38/frequency/vcf/jga_wgs/jga_wgs.chr14.grch38.vcf.gz
grch38/frequency/vcf/jga_wgs/jga_wgs.vcf.gz	grch38/frequency/vcf/jga_wgs/jga_wgs.chr15.grch38.vcf.gz
grch38/frequency/vcf/jga_wgs/jga_wgs.vcf.gz	grch38/frequency/vcf/jga_wgs/jga_wgs.chr16.grch38.vcf.gz
grch38/frequency/vcf/jga_wgs/jga_wgs.vcf.gz	grch38/frequency/vcf/jga_wgs/jga_wgs.chr17.grch38.vcf.gz
grch38/frequency/vcf/jga_wgs/jga_wgs.vcf.gz	grch38/frequency/vcf/jga_wgs/jga_wgs.chr18.grch38.vcf.gz
grch38/frequency/vcf/jga_wgs/jga_wgs.vcf.gz	grch38/frequency/vcf/jga_wgs/jga_wgs.chr19.grch38.vcf.gz
grch38/frequency/vcf/jga_wgs/jga_wgs.vcf.gz	grch38/frequency/vcf/jga_wgs/jga_wgs.chr20.grch38.vcf.gz
grch38/frequency/vcf/jga_wgs/jga_wgs.vcf.gz	grch38/frequency/vcf/jga_wgs/jga_wgs.chr21.grch38.vcf.gz
grch38/frequency/vcf/jga_wgs/jga_wgs.vcf.gz	grch38/frequency/vcf/jga_wgs/jga_wgs.chr22.grch38.vcf.gz
grch38/frequency/vcf/jga_wgs/jga_wgs.vcf.gz	grch38/frequency/vcf/jga_wgs/jga_wgs.chrX.grch38.vcf.gz
grch38/frequency/vcf/jga_wgs/jga_wgs.vcf.gz	grch38/frequency/vcf/jga_wgs/jga_wgs.chrY.grch38.vcf.gz
